REG_NO_good,BSSH_NM,is_good_restaurant,REG_NO_safe,RPRSNTV_NM,INDUTY,INDUTY_DETAIL,DSGN_YMD,is_safe_restaurant,ADRES,TELNO,base_score,combined_text,CLEAN_ADRES,latitude,longitude
,부석묵집,0,68,남소율,일반음식점,한식,1.65582E+12,1,경상북도 영주시 부석면 부석로36번길 9 외1필지,054-633-7506,10,부석묵집 경상북도 영주시 부석면 부석로36번길 9 외1필지 한식,경상북도 영주시 부석면 부석로36번길 9 외1필지,36.9777076,128.6545451
,부석사식당,0,206,우연자,일반음식점,한식,1.60329E+12,1,경상북도 영주시 부석면 부석사로 317,054-633-3317,10,부석사식당 경상북도 영주시 부석면 부석사로 317 한식,경상북도 영주시 부석면 부석사로 317,36.9867187,128.6598069
,부석사종점식당,0,205,박진우,일반음식점,한식,1.60329E+12,1,경상북도 영주시 부석면 부석사로 319,054-633-3606,10,부석사종점식당 경상북도 영주시 부석면 부석사로 319 한식,경상북도 영주시 부석면 부석사로 319,36.9867187,128.6598069
,부엌302,0,85,권순형,일반음식점,한식,1.65582E+12,1,경상북도 영주시 대동로31번길 28,-,10,부엌302 경상북도 영주시 대동로31번길 28 한식,경상북도 영주시 대동로31번길 28,36.81747067,128.6062702
,부영바다장어,0,42,김춘미,일반음식점,한식,1.65582E+12,1,경상북도 영주시 원당로 119,054-632-8850,10,부영바다장어 경상북도 영주시 원당로 119 한식,경상북도 영주시 원당로 119,36.8301568,128.6363352
,부일식당,0,157,김영희,일반음식점,한식,1.62152E+12,1,경상북도 영주시 이산면 웃무리로 80,054-635-1799,10,부일식당 경상북도 영주시 이산면 웃무리로 80 한식,경상북도 영주시 이산면 웃무리로 80,36.82611779,128.6433395
,분수대숯불갈비회관,0,177,이명희,일반음식점,기타 음식점업,1.61893E+12,1,경상북도 영주시 번영로173번길 15,054-632-5434,10,분수대숯불갈비회관 경상북도 영주시 번영로173번길 15 기타 음식점업,경상북도 영주시 번영로173번길 15,36.8268318,128.6222864
,불식당,0,23,김미향,일반음식점,한식,1.65582E+12,1,경상북도 영주시 대학로 3,054-632-4028,10,불식당 경상북도 영주시 대학로 3 한식,경상북도 영주시 대학로 3,36.829578,128.605077
,불쭈꾸미,0,153,권옥순,일반음식점,한식,1.62152E+12,1,경상북도 영주시 중앙로 43,054-638-0911,10,불쭈꾸미 경상북도 영주시 중앙로 43 한식,경상북도 영주시 중앙로 43,36.8218675,128.6237656
,빈스덮밥,0,152,전효빈,일반음식점,일식,1.62152E+12,1,경상북도 영주시 대학로 176,0507-1336-0033,10,빈스덮밥 경상북도 영주시 대학로 176 일식,경상북도 영주시 대학로 176,36.8263066,128.6049243
,빨강오리,0,230,나현숙,일반음식점,한식,1.58489E+12,1,경상북도 영주시 대학로 269,054-632-0012,10,빨강오리 경상북도 영주시 대학로 269 한식,경상북도 영주시 대학로 269,36.8097406,128.621816
,산내음식당,0,122,김민지,일반음식점,한식,1.65289E+12,1,경상북도 영주시 봉현면 풍기로 17,054-632-3366,10,산내음식당 경상북도 영주시 봉현면 풍기로 17 한식,경상북도 영주시 봉현면 풍기로 17,36.86677131,128.523097
,산수방식당,0,189,서죽희,일반음식점,한식,1.61893E+12,1,경상북도 영주시 풍기읍 삼가로 140,054-631-3332,10,산수방식당 경상북도 영주시 풍기읍 삼가로 140 한식,경상북도 영주시 풍기읍 삼가로 140,36.90059484,128.5243218
10,삼뜨락한정식,1,160,박서정,일반음식점,한식,1.62152E+12,1,경상북도 영주시 풍기읍 안풍로 307-12,054-631-8233,110,삼뜨락한정식 경상북도 영주시 풍기읍 안풍로 307-12,경상북도 영주시 풍기읍 안풍로 307-12,36.87122336,128.5408987
,삼미정,0,47,김점진,일반음식점,한식,1.65582E+12,1,경상북도 영주시 영주로 240-13 2층,054-632-5007,10,삼미정 경상북도 영주시 영주로 240-13 2층 한식,경상북도 영주시 영주로 240-13 2층,36.8249275,128.6261191
,샤브샤브봄,0,158,구한나,일반음식점,한식,1.62152E+12,1,경상북도 영주시 지천로 5,054-632-8009,10,샤브샤브봄 경상북도 영주시 지천로 5 한식,경상북도 영주시 지천로 5,36.8161634,128.619958
,샤브향영주점,0,174,김영순,일반음식점,한식,1.61893E+12,1,경상북도 영주시 대학로 256,054-636-9889,10,샤브향영주점 경상북도 영주시 대학로 256 한식,경상북도 영주시 대학로 256,36.8263066,128.6049243
11,서문가든,1,,,,,,0,경상북도 영주시 풍기읍 인삼로16번길 43,054-635-2415,100,서문가든 경상북도 영주시 풍기읍 인삼로16번길 43,경상북도 영주시 풍기읍 인삼로16번길 43,36.87214856,128.5214572
,서부불고기식당,0,163,김순자,일반음식점,한식,1.62152E+12,1,경상북도 영주시 풍기읍 동성로 102-20,054-636-2649,10,서부불고기식당 경상북도 영주시 풍기읍 동성로 102-20 한식,경상북도 영주시 풍기읍 동성로 102-20,36.87270536,128.5254232
,서울왕만두,0,8,이혜정,일반음식점,한식,1.65582E+12,1,경상북도 영주시 중앙로 62,054-633-9957,10,서울왕만두 경상북도 영주시 중앙로 62 한식,경상북도 영주시 중앙로 62,36.8218675,128.6237656
,서울정식,0,175,김상숙,일반음식점,한식,1.61893E+12,1,경상북도 영주시 번영로 106-1,054-638-1185,10,서울정식 경상북도 영주시 번영로 106-1 한식,경상북도 영주시 번영로 106-1,36.82164279,128.6285548
,서향중화요리,0,142,장사영,일반음식점,중식,1.65289E+12,1,경상북도 영주시 지천로 145,054-635-7000,10,서향중화요리 경상북도 영주시 지천로 145 중식,경상북도 영주시 지천로 145,36.81333084,128.618637
,선비꼬마김밥영주점,0,120,이정우,일반음식점,한식,1.65289E+12,1,경상북도 영주시 구성로 377,054-638-9040,10,선비꼬마김밥영주점 경상북도 영주시 구성로 377 한식,경상북도 영주시 구성로 377,36.824067,128.6220614
,설국일식,0,86,김형수,일반음식점,일식,1.65582E+12,1,경상북도 영주시 대동로13번길 2-23,054-637-2277,10,설국일식 경상북도 영주시 대동로13번길 2-23 일식,경상북도 영주시 대동로13번길 2-23,36.8169623,128.6037631
,성심원조순대해장국,0,182,김순자,일반음식점,한식,1.61893E+12,1,경상북도 영주시 중앙로80번길 9,054-635-2709,10,성심원조순대해장국 경상북도 영주시 중앙로80번길 9 한식,경상북도 영주시 중앙로80번길 9,36.8228106,128.6255255
,성일곱창,0,131,김창민,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대동로13번길 2-13,054-637-6857,10,성일곱창 경상북도 영주시 대동로13번길 2-13 한식,경상북도 영주시 대동로13번길 2-13,36.8169623,128.6037631
,소담촌영주점,0,171,정의섭외1명,일반음식점,한식,1.61893E+12,1,경상북도 영주시 대학로201번길 1,054-634-2668,10,소담촌영주점 경상북도 영주시 대학로201번길 1 한식,경상북도 영주시 대학로201번길 1,36.8132324,128.6045816
,소망곱창,0,38,김정순,일반음식점,한식,1.65582E+12,1,경상북도 영주시 번영로 59 외1필지,054-633-8216,10,소망곱창 경상북도 영주시 번영로 59 외1필지 한식,경상북도 영주시 번영로 59 외1필지,36.8173774,128.6283061
,소문난암소갈비,0,204,변윤주,일반음식점,한식,1.60329E+12,1,경상북도 영주시 순흥면 소백로 2605,054-633-2030,10,소문난암소갈비 경상북도 영주시 순흥면 소백로 2605 한식,경상북도 영주시 순흥면 소백로 2605,36.9119549,128.5616069
,소문난암소갈비1호점,0,102,임정기,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대학로240번길 16-11,054-631-0886,10,소문난암소갈비1호점 경상북도 영주시 대학로240번길 16-11 한식,경상북도 영주시 대학로240번길 16-11,36.8168755,128.6055673
,소백산산마루식당,0,191,최홍식,일반음식점,한식,1.61893E+12,1,경상북도 영주시 풍기읍 죽령로 1549,054-635-1399,10,소백산산마루식당 경상북도 영주시 풍기읍 죽령로 1549 한식,경상북도 영주시 풍기읍 죽령로 1549,36.8789722,128.5002155
,소백산숯불구이전문점염소숯불,0,108,최영식,일반음식점,한식,1.65289E+12,1,경상북도 영주시 지천로 137,054-634-8866,10,소백산숯불구이전문점염소숯불 경상북도 영주시 지천로 137 한식,경상북도 영주시 지천로 137,36.8161634,128.619958
,소백왕감자탕,0,146,김석종,일반음식점,한식,1.63777E+12,1,경상북도 영주시 대학로240번길 16-2,054-636-1022,10,소백왕감자탕 경상북도 영주시 대학로240번길 16-2 한식,경상북도 영주시 대학로240번길 16-2,36.8168755,128.6055673
12,소인소,1,,,,,,0,경상북도 영주시 선비로 46 ,054-633-0037,100,소인소 경상북도 영주시 선비로 46,경상북도 영주시 선비로 46,36.8095268,128.6251989
,송림바다생선구이식당,0,114,함종호,일반음식점,한식,1.65289E+12,1,경상북도 영주시 지천로71번길 27,054-632-9987,10,송림바다생선구이식당 경상북도 영주시 지천로71번길 27 한식,경상북도 영주시 지천로71번길 27,36.8066511,128.618539
,송이식당,0,4,최희태,일반음식점,한식,1.65651E+12,1,경상북도 영주시 부석면 부석로 77,054-633-3046,10,송이식당 경상북도 영주시 부석면 부석로 77 한식,경상북도 영주시 부석면 부석로 77,36.9767416,128.6521087
,수미설렁탕,0,107,김순안,일반음식점,한식,1.65289E+12,1,경상북도 영주시 원당로 13,054-633-2588,10,수미설렁탕 경상북도 영주시 원당로 13 한식,경상북도 영주시 원당로 13,36.8301568,128.6363352
13,순흥전통묵집,1,,,,,,0,경상북도 영주시 순흥면 순흥로39번길 21,054-634-4614,100,순흥전통묵집 경상북도 영주시 순흥면 순흥로39번길 21,경상북도 영주시 순흥면 순흥로39번길 21,36.91343115,128.5751092
,숯불촌,0,36,김호성,일반음식점,한식,1.65582E+12,1,경상북도 영주시 구성로 270,054-634-6339,10,숯불촌 경상북도 영주시 구성로 270 한식,경상북도 영주시 구성로 270,36.824067,128.6220614
,스시엔짬뽕,0,118,이선영,일반음식점,일식,1.65289E+12,1,경상북도 영주시 선비로 54-3,054-633-9291,10,스시엔짬뽕 경상북도 영주시 선비로 54-3 일식,경상북도 영주시 선비로 54-3,36.8101233,128.6246609
,스파고,0,126,김지연,일반음식점,기타 음식점업,1.65289E+12,1,경상북도 영주시 대학로 178,054-633-0201,10,스파고 경상북도 영주시 대학로 178 기타 음식점업,경상북도 영주시 대학로 178,36.8187464,128.6046765
,시골밥상,0,69,김명랑,일반음식점,한식,1.65582E+12,1,경상북도 영주시 부석면 소백로 3766,054-631-4179,10,시골밥상 경상북도 영주시 부석면 소백로 3766 한식,경상북도 영주시 부석면 소백로 3766,36.9738911,128.6452031
,시민칼국수,0,29,임현민,일반음식점,한식,1.65582E+12,1,경상북도 영주시 대학로86번길 15,054-632-3109,10,시민칼국수 경상북도 영주시 대학로86번길 15 한식,경상북도 영주시 대학로86번길 15,36.80829024,128.6152911
14,시장순대,1,,,,,,0,경상북도 영주시 대동로 142 ,054-632-2195,100,시장순대 경상북도 영주시 대동로 142,경상북도 영주시 대동로 142,36.8148695,128.6096345
,신대성참숯구이,0,228,신명숙,일반음식점,한식,1.58489E+12,1,경상북도 영주시 풍기읍 죽령로 1552,054-638-5399,10,신대성참숯구이 경상북도 영주시 풍기읍 죽령로 1552 한식,경상북도 영주시 풍기읍 죽령로 1552,36.8730056,128.5133963
,신역전식당,0,21,이선옥,일반음식점,한식,1.65582E+12,1,경상북도 영주시 선비로 57,054-633-9343,10,신역전식당 경상북도 영주시 선비로 57 한식,경상북도 영주시 선비로 57,36.8146002,128.6225686
,신전떡볶이영주분수대점,0,66,신혜빈,일반음식점_외,기타 음식점업,1.65582E+12,1,경상북도 영주시 영주로 223-3,054-631-6339,10,신전떡볶이영주분수대점 경상북도 영주시 영주로 223-3 기타 음식점업,경상북도 영주시 영주로 223-3,36.824815,128.6158266
,신차이나,0,222,김현기,일반음식점,중식,1.58489E+12,1,경상북도 영주시 풍기읍 동양대로 107-4,054-635-5957,10,신차이나 경상북도 영주시 풍기읍 동양대로 107-4 중식,경상북도 영주시 풍기읍 동양대로 107-4,36.87905003,128.5334216
,신흥식당,0,113,김시현,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대학로22번길 70,054-635-0500,10,신흥식당 경상북도 영주시 대학로22번길 70 한식,경상북도 영주시 대학로22번길 70,36.81258905,128.6199793
,싱글벙글식당,0,83,박말순,일반음식점,한식,1.65582E+12,1,경상북도 영주시 대학로240번길 16-16,054-636-6976,10,싱글벙글식당 경상북도 영주시 대학로240번길 16-16 한식,경상북도 영주시 대학로240번길 16-16,36.8168755,128.6055673
,싸리골곤드레식당,0,181,정위남,일반음식점,한식,1.61893E+12,1,경상북도 영주시 중앙로106번길 8,054-636-7718,10,싸리골곤드레식당 경상북도 영주시 중앙로106번길 8 한식,경상북도 영주시 중앙로106번길 8,36.8245734,128.6262435
,쌈촌가흥점,0,159,김영훈,일반음식점,한식,1.62152E+12,1,경상북도 영주시 대학로240번길 18,054-633-9249,10,쌈촌가흥점 경상북도 영주시 대학로240번길 18 한식,경상북도 영주시 대학로240번길 18,36.8167674,128.6069051
15,아테네,1,,,,,,0,경상북도 영주시 영주로231번길 13 ,054-633-8810,100,아테네 경상북도 영주시 영주로231번길 13,경상북도 영주시 영주로231번길 13,36.8266938,128.6253508
,아테네레스토랑,0,203,김연자,일반음식점,서양식,1.60329E+12,1,경상북도 영주시 영주로231번길 13,054-633-8810,10,아테네레스토랑 경상북도 영주시 영주로231번길 13 서양식,경상북도 영주시 영주로231번길 13,36.8266938,128.6253508
,안가숯불구이,0,26,배말순,일반음식점,한식,1.65582E+12,1,경상북도 영주시 선비로 85-1,054-635-4970,10,안가숯불구이 경상북도 영주시 선비로 85-1 한식,경상북도 영주시 선비로 85-1,36.8266724,128.6160008
,안정농협한식뷔페,0,231,손기을,일반음식점,한식,1.58489E+12,1,경상북도 영주시 대학로284번길 5 2층,054-632-8552,10,안정농협한식뷔페 경상북도 영주시 대학로284번길 5 2층 한식,경상북도 영주시 대학로284번길 5 2층,36.82087564,128.6056927
,안정신대성인삼숯불,0,185,박혜순,일반음식점,기타 음식점업,1.61893E+12,1,경상북도 영주시 안정면 신재로 547,054-632-6633,10,안정신대성인삼숯불 경상북도 영주시 안정면 신재로 547 기타 음식점업,경상북도 영주시 안정면 신재로 547,36.8507245,128.5509835
16,약선당,1,,,,,,0,경상북도 영주시 봉현면 신재로 887-14,054-638-2728,100,약선당 경상북도 영주시 봉현면 신재로 887-14,경상북도 영주시 봉현면 신재로 887-14,36.86304032,128.5252035
17,약선당영주삼계탕,1,,,,,,0,경상북도 영주시 봉현면 신재로 831,054-633-3379,100,약선당영주삼계탕 경상북도 영주시 봉현면 신재로 831,경상북도 영주시 봉현면 신재로 831,36.86168473,128.5317334
,양지반점,0,39,김중동,일반음식점,중식,1.65582E+12,1,경상북도 영주시 번영로 50,054-635-8210,10,양지반점 경상북도 영주시 번영로 50 중식,경상북도 영주시 번영로 50,36.8247808,128.6250677
,어달리해물찜,0,92,김명숙,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대학로 21,054-636-8897,10,어달리해물찜 경상북도 영주시 대학로 21 한식,경상북도 영주시 대학로 21,36.8187464,128.6046765
,어탕칼국수영주점,0,179,장상호,일반음식점,기타 음식점업,1.61893E+12,1,경상북도 영주시 영주로72번길 8,054-633-1202,10,어탕칼국수영주점 경상북도 영주시 영주로72번길 8 기타 음식점업,경상북도 영주시 영주로72번길 8,36.8208502,128.607897
,엄마손두부,0,17,김노영,일반음식점,한식,1.65582E+12,1,경상북도 영주시 구성로 188 외2필지,054-632-7675,10,엄마손두부 경상북도 영주시 구성로 188 외2필지 한식,경상북도 영주시 구성로 188 외2필지,36.8099662,128.6286752
,염소마당,0,9,조동흔,일반음식점,한식,1.65582E+12,1,경상북도 영주시 중앙로 21,054-632-2326,10,염소마당 경상북도 영주시 중앙로 21 한식,경상북도 영주시 중앙로 21,36.8189804,128.6176292
,영남아구찜,0,150,김정숙,일반음식점,한식,1.62455E+12,1,경상북도 영주시 영주로 259,054-635-2214,10,영남아구찜 경상북도 영주시 영주로 259 한식,경상북도 영주시 영주로 259,36.824815,128.6158266
,영덕해물탕,0,116,김명진,일반음식점,한식,1.65289E+12,1,경상북도 영주시 지천로50번길 64,054-635-8256,10,영덕해물탕 경상북도 영주시 지천로50번길 64 한식,경상북도 영주시 지천로50번길 64,36.8049198,128.6215564
,영주거랑애식당,0,10,김란희,일반음식점,한식,1.65582E+12,1,경상북도 영주시 원당로 29-1,054-635-3135,10,영주거랑애식당 경상북도 영주시 원당로 29-1 한식,경상북도 영주시 원당로 29-1,36.8236758,128.6283491
,영주골식당,0,32,김대진,일반음식점,한식,1.65582E+12,1,경상북도 영주시 번영로 85,054-638-8860,10,영주골식당 경상북도 영주시 번영로 85 한식,경상북도 영주시 번영로 85,36.8247808,128.6250677
18,영주동부야식,1,202,김경숙,일반음식점,한식,1.60329E+12,1,경상북도 영주시 대학로164번길 15-1,054-638-1073,110,영주동부야식 경상북도 영주시 대학로164번길 15-1 한식,경상북도 영주시 대학로164번길 15-1,36.8118927,128.6081511
,영주등갈비,0,20,오나검,일반음식점,한식,1.65582E+12,1,경상북도 영주시 목민로 40,-,10,영주등갈비 경상북도 영주시 목민로 40 한식,경상북도 영주시 목민로 40,36.80859569,128.62025
,영주벌교꼬막정식,0,161,심창한,일반음식점,한식,1.62152E+12,1,경상북도 영주시 대학로240번길 27-2,054-635-3356,10,영주벌교꼬막정식 경상북도 영주시 대학로240번길 27-2 한식,경상북도 영주시 대학로240번길 27-2,36.8167674,128.6069051
19,영주소백산능이버섯칼국수,1,201,이종민,일반음식점,기타 음식점업,1.60329E+12,1,경상북도 영주시 풍기읍 동양대로 39 ,054-638-2662,110,영주소백산능이버섯칼국수 경상북도 영주시 풍기읍 동양대로 39  기타 음식점업,경상북도 영주시 풍기읍 동양대로 39,36.87439119,128.5291561
,영주순대국밥,0,168,최금선,일반음식점,한식,1.61893E+12,1,경상북도 영주시 꽃동산로 32-6,054-633-3380,10,영주순대국밥 경상북도 영주시 꽃동산로 32-6 한식,경상북도 영주시 꽃동산로 32-6,36.8118794,128.622605
,영주시니어클럽은빛식당,0,5,윤대성,일반음식점,한식,1.65582E+12,1,경상북도 영주시 지천로173번길 10 2층,054-917-3355,10,영주시니어클럽은빛식당 경상북도 영주시 지천로173번길 10 2층 한식,경상북도 영주시 지천로173번길 10 2층,36.81595417,128.6191233
,영주축협한우플라자본점,0,226,서병국,일반음식점,한식,1.58489E+12,1,경상북도 영주시 한정로 10 2층,054-630-6720,10,영주축협한우플라자본점 경상북도 영주시 한정로 10 2층 한식,경상북도 영주시 한정로 10 2층,36.80510211,128.6084319
20,영주칠향계,1,223,김인자,일반음식점,한식,1.58489E+12,1,경상북도 영주시 풍기읍 풍기로 57-21 ,054-638-7797 ,110,영주칠향계 경상북도 영주시 풍기읍 풍기로 57-21  한식,경상북도 영주시 풍기읍 풍기로 57-21,36.87001883,128.5243613
,영주한우국밥,0,35,안영숙,일반음식점,한식,1.65582E+12,1,경상북도 영주시 번영로 71,-,10,영주한우국밥 경상북도 영주시 번영로 71 한식,경상북도 영주시 번영로 71,36.8247808,128.6250677
,영주한우마을,0,190,이영희,일반음식점,기타 음식점업,1.61893E+12,1,경상북도 영주시 풍기읍 소백로 1931,054-635-9285,10,영주한우마을 경상북도 영주시 풍기읍 소백로 1931 기타 음식점업,경상북도 영주시 풍기읍 소백로 1931,36.86948523,128.535978
,영주한우숯불구이소띠,0,103,김태수,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대동로31번길 12,054-631-8515,10,영주한우숯불구이소띠 경상북도 영주시 대동로31번길 12 한식,경상북도 영주시 대동로31번길 12,36.8153223,128.6071899
,예안민물매운탕,0,166,방인자,일반음식점,기타 음식점업,1.61893E+12,1,경상북도 영주시 안정면 신재로 514,054-634-2893,10,예안민물매운탕 경상북도 영주시 안정면 신재로 514 기타 음식점업,경상북도 영주시 안정면 신재로 514,36.830804,128.6021271
,옛날돼지국밥,0,110,이태숙,일반음식점,한식,1.65289E+12,1,경상북도 영주시 선비로79번길 40-8,054-635-8678,10,옛날돼지국밥 경상북도 영주시 선비로79번길 40-8 한식,경상북도 영주시 선비로79번길 40-8,36.81334999,128.6218136
,오계춘천닭갈비가흥점,0,72,김경희,일반음식점,한식,1.65582E+12,1,경상북도 영주시 영주로86번길 47-3,054-638-5867,10,오계춘천닭갈비가흥점 경상북도 영주시 영주로86번길 47-3 한식,경상북도 영주시 영주로86번길 47-3,36.8219303,128.6114053
,오리한마리식당,0,91,차순화,일반음식점,한식,1.65289E+12,1,경상북도 영주시 번영로 18,054-632-9620,10,오리한마리식당 경상북도 영주시 번영로 18 한식,경상북도 영주시 번영로 18,36.81368733,128.628464
