REG_NO_good,BSSH_NM,is_good_restaurant,REG_NO_safe,RPRSNTV_NM,INDUTY,INDUTY_DETAIL,DSGN_YMD,is_safe_restaurant,ADRES,TELNO,base_score,combined_text,CLEAN_ADRES,latitude,longitude
,오미고을,0,218,정숙희,일반음식점,한식,1.58584E+12,1,경상북도 영주시 원당로19번길 7,054-632-4974,10,오미고을 경상북도 영주시 원당로19번길 7 한식,경상북도 영주시 원당로19번길 7,36.81769899,128.6181953
,오승밥상,0,95,우인숙,일반음식점,한식,1.65289E+12,1,경상북도 영주시 시청로 36,054-633-0569,10,오승밥상 경상북도 영주시 시청로 36 한식,경상북도 영주시 시청로 36,36.8095431,128.6245314
,오케이갈비,0,134,박중환,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대동로31번길 24,054-631-0883,10,오케이갈비 경상북도 영주시 대동로31번길 24 한식,경상북도 영주시 대동로31번길 24,36.8171406,128.6062253
,용천동숯불구이,0,50,김미순,일반음식점,한식,1.65582E+12,1,경상북도 영주시 풍기읍 기주로 85-1,054-638-3649,10,용천동숯불구이 경상북도 영주시 풍기읍 기주로 85-1 한식,경상북도 영주시 풍기읍 기주로 85-1,36.86974238,128.5262024
,용호회센타,0,184,권용호,일반음식점,일식,1.61893E+12,1,경상북도 영주시 지천로 87,054-637-7778,10,용호회센타 경상북도 영주시 지천로 87 일식,경상북도 영주시 지천로 87,36.8161634,128.619958
21,우정면옥,1,,,,,,0,경상북도 영주시 창진로 27 ,054-634-5600,100,우정면옥 경상북도 영주시 창진로 27,경상북도 영주시 창진로 27,36.859276,128.5866888
,우정숯불식당,0,156,최선희,일반음식점,한식,1.62152E+12,1,경상북도 영주시 가흥로357번길 55,054-638-0016,10,우정숯불식당 경상북도 영주시 가흥로357번길 55 한식,경상북도 영주시 가흥로357번길 55,36.83015754,128.609325
22,운현궁,1,,,,,,0,경상북도 영주시 원당로 90 , [phone] ,100,운현궁 경상북도 영주시 원당로 90,경상북도 영주시 원당로 90,36.8236758,128.6283491
,운현궁식당,0,162,김삼화,일반음식점,한식,1.62152E+12,1,경상북도 영주시 원당로 90,054-635-2333,10,운현궁식당 경상북도 영주시 원당로 90 한식,경상북도 영주시 원당로 90,36.8236758,128.6283491
,응급실국물떡볶이경북영주가흥점,0,84,유명순,일반음식점,기타 음식점업,1.65582E+12,1,경상북도 영주시 대동로13번길 18,054-632-1198,10,응급실국물떡볶이경북영주가흥점 경상북도 영주시 대동로13번길 18 기타 음식점업,경상북도 영주시 대동로13번길 18,36.8169623,128.6037631
,이대조뼈다귀,0,93,이명진,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대학로 3,054-638-2222,10,이대조뼈다귀 경상북도 영주시 대학로 3 한식,경상북도 영주시 대학로 3,36.829578,128.605077
,일품양평해장국영주가흥점,0,151,강민영,일반음식점,기타 음식점업,1.6236E+12,1,경상북도 영주시 대동로34번길 2,054-634-4026,10,일품양평해장국영주가흥점 경상북도 영주시 대동로34번길 2 기타 음식점업,경상북도 영주시 대동로34번길 2,36.81484678,128.6059407
,자갈치앤꼼장어,0,52,김태란,일반음식점,한식,1.65582E+12,1,경상북도 영주시 풍기읍 풍기로 61,054-636-8884,10,자갈치앤꼼장어 경상북도 영주시 풍기읍 풍기로 61 한식,경상북도 영주시 풍기읍 풍기로 61,36.87052803,128.5253418
23,자미가,1,,,,,,0,경상북도 영주시 부석면 부석사로 311,054-632-3454,100,자미가 경상북도 영주시 부석면 부석사로 311,경상북도 영주시 부석면 부석사로 311,36.9867187,128.6598069
,자미가식당,0,200,한정태,일반음식점,한식,1.60329E+12,1,경상북도 영주시 부석면 부석사로 311,054-632-3454,10,자미가식당 경상북도 영주시 부석면 부석사로 311 한식,경상북도 영주시 부석면 부석사로 311,36.9867187,128.6598069
24,자연묵집,1,199,박재현,일반음식점,한식,1.60329E+12,1,경상북도 영주시 안정면 회헌로 508,054-637-2979,110,자연묵집 경상북도 영주시 안정면 회헌로 508 한식,경상북도 영주시 안정면 회헌로 508,36.86930962,128.5958562
,자인야식당,0,15,임명숙,일반음식점,한식,1.65582E+12,1,경상북도 영주시 중앙로81번길 31,054-984-7687,10,자인야식당 경상북도 영주시 중앙로81번길 31 한식,경상북도 영주시 중앙로81번길 31,36.82361355,128.6232856
,잔디밭갈비,0,198,김순예,일반음식점,한식,1.60329E+12,1,경상북도 영주시 구성로 383,054-631-5923,10,잔디밭갈비 경상북도 영주시 구성로 383 한식,경상북도 영주시 구성로 383,36.8283545,128.6168608
,장모님시골밥상,0,54,김연수,일반음식점,한식,1.65582E+12,1,경상북도 영주시 풍기읍 인삼로3번길 4,054-635-3777,10,장모님시골밥상 경상북도 영주시 풍기읍 인삼로3번길 4 한식,경상북도 영주시 풍기읍 인삼로3번길 4,36.87312947,128.5245595
,장수송어회식당,0,145,김명순,일반음식점,한식,1.63777E+12,1,경상북도 영주시 장수면 갈미로 62,054-637-3549,10,장수송어회식당 경상북도 영주시 장수면 갈미로 62 한식,경상북도 영주시 장수면 갈미로 62,36.77255839,128.5560643
,장수식당,0,94,김성구,일반음식점,한식,1.65289E+12,1,경상북도 영주시 선비로 43,054-631-3915,10,장수식당 경상북도 영주시 선비로 43 한식,경상북도 영주시 선비로 43,36.8146002,128.6225686
,장어나라,0,176,김일남,일반음식점,한식,1.61893E+12,1,경상북도 영주시 번영로 110,054-632-1411,10,장어나라 경상북도 영주시 번영로 110 한식,경상북도 영주시 번영로 110,36.82194109,128.6283262
25,전통묵집식당,1,,,,,,0,경상북도 영주시 원당로163번길 24 ,054-633-9284,100,전통묵집식당 경상북도 영주시 원당로163번길 24,경상북도 영주시 원당로163번길 24,36.82590725,128.6289428
,정가네식당,0,49,이미정,일반음식점,한식,1.65582E+12,1,경상북도 영주시 풍기읍 동양대로 24,054-637-3395,10,정가네식당 경상북도 영주시 풍기읍 동양대로 24 한식,경상북도 영주시 풍기읍 동양대로 24,36.8728061,128.5282834
,정고짚,0,100,권화자,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대동로 42,054-633-6037,10,정고짚 경상북도 영주시 대동로 42 한식,경상북도 영주시 대동로 42,36.8148695,128.6096345
,종로분식,0,25,권영순,일반음식점,한식,1.65582E+12,1,경상북도 영주시 선비로 77,054-635-0129,10,종로분식 경상북도 영주시 선비로 77 한식,경상북도 영주시 선비로 77,36.8146002,128.6225686
,좋은날에식당,0,34,박영신,일반음식점,한식,1.65582E+12,1,경상북도 영주시 번영로 68-1,054-631-8253,10,좋은날에식당 경상북도 영주시 번영로 68-1 한식,경상북도 영주시 번영로 68-1,36.8173018,128.6284015
,주가네손짜장,0,61,주향나,일반음식점,중식,1.65582E+12,1,경상북도 영주시 순흥면 순흥로 58,054-636-7935,10,주가네손짜장 경상북도 영주시 순흥면 순흥로 58 중식,경상북도 영주시 순흥면 순흥로 58,36.91481593,128.5760439
,주봉냉면,0,59,박종한,일반음식점,한식,1.65582E+12,1,경상북도 영주시 풍기읍 삼가로 64,054-636-3210,10,주봉냉면 경상북도 영주시 풍기읍 삼가로 64 한식,경상북도 영주시 풍기읍 삼가로 64,36.8942843,128.5235468
26,죽령주막,1,,,,,,0,경상북도 영주시 풍기읍 죽령로 2316,054-638-6151,100,죽령주막 경상북도 영주시 풍기읍 죽령로 2316,경상북도 영주시 풍기읍 죽령로 2316,36.8822131,128.4910749
,중앙해물탕,0,48,장선재,일반음식점,한식,1.65582E+12,1,경상북도 영주시 중앙로126번길 15,054-632-5537,10,중앙해물탕 경상북도 영주시 중앙로126번길 15 한식,경상북도 영주시 중앙로126번길 15,36.82627051,128.6267928
,진주면옥,0,77,박선기,일반음식점,한식,1.65582E+12,1,경상북도 영주시 대학로 185,054-632-2373,10,진주면옥 경상북도 영주시 대학로 185 한식,경상북도 영주시 대학로 185,36.8187464,128.6046765
,차이나,0,141,김수연,일반음식점,중식,1.65289E+12,1,경상북도 영주시 지천로 135,054-638-5959,10,차이나 경상북도 영주시 지천로 135 중식,경상북도 영주시 지천로 135,36.8161634,128.619958
,착한낙지영주점,0,124,김종갑,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대학로 291,054-631-7540,10,착한낙지영주점 경상북도 영주시 대학로 291 한식,경상북도 영주시 대학로 291,36.8263066,128.6049243
,참나무골장작구이,0,128,장재훈,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대동로52번길 7,054-634-3373,10,참나무골장작구이 경상북도 영주시 대동로52번길 7 한식,경상북도 영주시 대동로52번길 7,36.81408927,128.6081899
,참나무생고기숯불구이,0,197,임동운,일반음식점,한식,1.60329E+12,1,경상북도 영주시 번영로 173,054-636-5255,10,참나무생고기숯불구이 경상북도 영주시 번영로 173 한식,경상북도 영주시 번영로 173,36.8173018,128.6284015
,참치데이,0,96,김광종,일반음식점,일식,1.65289E+12,1,경상북도 영주시 풍기읍 동성로 78,054-636-8822,10,참치데이 경상북도 영주시 풍기읍 동성로 78 일식,경상북도 영주시 풍기읍 동성로 78,36.87097926,128.527845
,참치본가,0,130,박동수,일반음식점,일식,1.65289E+12,1,경상북도 영주시 대동로 61-1,054-633-3788,10,참치본가 경상북도 영주시 대동로 61-1 일식,경상북도 영주시 대동로 61-1,36.8144125,128.6197363
,채담뜰식당,0,56,장민섭,일반음식점,한식,1.65582E+12,1,경상북도 영주시 풍기읍 동양대로 18 외1필지,054-636-7307,10,채담뜰식당 경상북도 영주시 풍기읍 동양대로 18 외1필지 한식,경상북도 영주시 풍기읍 동양대로 18 외1필지,36.8723783,128.5279835
27,천수남원추어탕,1,,,,,,0,경상북도 영주시 풍기읍 죽령로 1548,054-637-7878,100,천수남원추어탕 경상북도 영주시 풍기읍 죽령로 1548,경상북도 영주시 풍기읍 죽령로 1548,36.8730056,128.5133963
,철가방반점,0,167,강재일,일반음식점,중식,1.61893E+12,1,경상북도 영주시 구성로 210,054-635-2466,10,철가방반점 경상북도 영주시 구성로 210 중식,경상북도 영주시 구성로 210,36.8009588,128.6309902
,청화루,0,2,오문자,일반음식점,중식,1.65651E+12,1,경상북도 영주시 순흥면 소백로 2796 저자거리A동,054-637-6657,10,청화루 경상북도 영주시 순흥면 소백로 2796 저자거리A동 중식,경상북도 영주시 순흥면 소백로 2796 저자거리A동,36.92847353,128.5834337
28,축산본점식육식당,1,196,신인식,일반음식점,한식,1.60329E+12,1,경상북도 영주시 번영로173번길 10 ,054-631-1437,110,축산본점식육식당 경상북도 영주시 번영로173번길 10  한식,경상북도 영주시 번영로173번길 10,36.82682243,128.6240212
29,카페담원,1,187,김승희,일반음식점,서양식,1.61893E+12,1,경상북도 영주시 문수면 문수로1406번길 10,054-634-2736,110,카페담원 경상북도 영주시 문수면 문수로1406번길 10 서양식,경상북도 영주시 문수면 문수로1406번길 10,36.77273129,128.6320464
30,카페정담,1,,,,,,0,경상북도 영주시 풍기읍 소백로 2000,054-636-3330,100,카페정담 경상북도 영주시 풍기읍 소백로 2000,경상북도 영주시 풍기읍 소백로 2000,36.87507316,128.5399077
31,코끼리분식,1,183,김기영,일반음식점,기타 음식점업,1.61893E+12,1,경상북도 영주시 중앙로83번길 7 ,054-631-1214,110,코끼리분식 경상북도 영주시 중앙로83번길 7  기타 음식점업,경상북도 영주시 중앙로83번길 7,36.82298614,128.6243307
,코레아경양식영주점,0,195,이순우,일반음식점,서양식,1.60329E+12,1,경상북도 영주시 구성로350번길 41,0507-1384-2251,10,코레아경양식영주점 경상북도 영주시 구성로350번길 41 서양식,경상북도 영주시 구성로350번길 41,36.8243028,128.6243864
,코리아나식당,0,3,이해숙,일반음식점,한식,1.65651E+12,1,경상북도 영주시 부석면 부석사로 10,054-635-4220,10,코리아나식당 경상북도 영주시 부석면 부석사로 10 한식,경상북도 영주시 부석면 부석사로 10,36.9867187,128.6598069
,키햐아영주점,0,138,조은송,일반음식점,일식,1.65289E+12,1,경상북도 영주시 대학로262번길 3,054-632-7070,10,키햐아영주점 경상북도 영주시 대학로262번길 3 일식,경상북도 영주시 대학로262번길 3,36.81891123,128.6053339
,태송아구찜,0,119,김춘희,일반음식점,한식,1.65289E+12,1,경상북도 영주시 중앙로 86-5,054-633-1067,10,태송아구찜 경상북도 영주시 중앙로 86-5 한식,경상북도 영주시 중앙로 86-5,36.8271364,128.6257796
,태양회식당,0,37,김미진,일반음식점,일식,1.65582E+12,1,경상북도 영주시 구성로 268,054-637-7702,10,태양회식당 경상북도 영주시 구성로 268 일식,경상북도 영주시 구성로 268,36.8283545,128.6168608
,텐소마식당,0,143,원치훈,일반음식점,일식,1.63777E+12,1,경상북도 영주시 번영로 169-1,054-631-2695,10,텐소마식당 경상북도 영주시 번영로 169-1 일식,경상북도 영주시 번영로 169-1,36.82624728,128.6244131
,판도라식당,0,117,윤혜숙,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대학로12번길 21,054-638-0026,10,판도라식당 경상북도 영주시 대학로12번길 21 한식,경상북도 영주시 대학로12번길 21,36.81103037,128.6221813
,푸드코트,0,89,김미진,일반음식점,기타 음식점업,1.65582E+12,1,경상북도 영주시 대학로284번길 23,054-632-2344,10,푸드코트 경상북도 영주시 대학로284번길 23 기타 음식점업,경상북도 영주시 대학로284번길 23,36.8206461,128.6074301
,푸른바다회집,0,43,권수환,일반음식점,일식,1.65582E+12,1,경상북도 영주시 원당로 147 101호,054-638-3855,10,푸른바다회집 경상북도 영주시 원당로 147 101호 일식,경상북도 영주시 원당로 147 101호,36.82447224,128.6288888
,풍기닭갈비,0,188,정희정,일반음식점,한식,1.61893E+12,1,경상북도 영주시 풍기읍 동양대로 58,054-636-6845,10,풍기닭갈비 경상북도 영주시 풍기읍 동양대로 58 한식,경상북도 영주시 풍기읍 동양대로 58,36.87460324,128.5307694
32,풍기삼계탕,1,221,김수미,일반음식점,한식,1.58489E+12,1,경상북도 영주시 중앙로 130 ,054-631-4900,110,풍기삼계탕 경상북도 영주시 중앙로 130  한식,경상북도 영주시 중앙로 130,36.819539,128.6189829
,풍기온천숯불,0,194,이명숙,일반음식점,한식,1.60329E+12,1,경상북도 영주시 풍기읍 죽령로 1365,054-633-5120,10,풍기온천숯불 경상북도 영주시 풍기읍 죽령로 1365 한식,경상북도 영주시 풍기읍 죽령로 1365,36.8822131,128.4910749
,풍기인삼갈비,0,193,이유미,일반음식점,한식,1.60329E+12,1,경상북도 영주시 풍기읍 소백로 1933,054-635-2382,10,풍기인삼갈비 경상북도 영주시 풍기읍 소백로 1933 한식,경상북도 영주시 풍기읍 소백로 1933,36.869782,128.5360072
,풍기인삼복어,0,11,이미애,일반음식점,한식,1.65582E+12,1,경상북도 영주시 원당로 29,054-635-3123,10,풍기인삼복어 경상북도 영주시 원당로 29 한식,경상북도 영주시 원당로 29,36.8240788,128.6288937
,풍기족발순대국밥,0,55,김주연,일반음식점,한식,1.65582E+12,1,경상북도 영주시 풍기읍 동성로94번길 2,054-632-8111,10,풍기족발순대국밥 경상북도 영주시 풍기읍 동성로94번길 2 한식,경상북도 영주시 풍기읍 동성로94번길 2,36.87156854,128.5263152
,풍기한방삼계탕,0,186,고동균,일반음식점,기타 음식점업,1.61893E+12,1,경상북도 영주시 봉현면 소백로 1653,054-636-6900,10,풍기한방삼계탕 경상북도 영주시 봉현면 소백로 1653 기타 음식점업,경상북도 영주시 봉현면 소백로 1653,36.84899665,128.526026
,풍덕집,0,51,김옥이,일반음식점,한식,1.65582E+12,1,경상북도 영주시 풍기읍 기주로 74-22,054-636-2574,10,풍덕집 경상북도 영주시 풍기읍 기주로 74-22 한식,경상북도 영주시 풍기읍 기주로 74-22,36.87034952,128.5280988
,풍미식당,0,30,송민정,일반음식점,한식,1.65582E+12,1,경상북도 영주시 번영로 90 101호,054-635-2559,10,풍미식당 경상북도 영주시 번영로 90 101호 한식,경상북도 영주시 번영로 90 101호,36.82020502,128.6286561
,피오르달리조영주점,0,144,김종균,일반음식점,서양식,1.63777E+12,1,경상북도 영주시 대학로 30,054-632-1313,10,피오르달리조영주점 경상북도 영주시 대학로 30 서양식,경상북도 영주시 대학로 30,36.8289802,128.6029643
,하루식당,0,224,박혜경,일반음식점,서양식,1.58489E+12,1,경상북도 영주시 풍기읍 동양대로 107-6,054-637-9870,10,하루식당 경상북도 영주시 풍기읍 동양대로 107-6 서양식,경상북도 영주시 풍기읍 동양대로 107-6,36.87923621,128.5332587
,학가산불쭈꾸미,0,18,김경란,일반음식점,한식,1.65582E+12,1,경상북도 영주시 구성로 146,054-631-5279,10,학가산불쭈꾸미 경상북도 영주시 구성로 146 한식,경상북도 영주시 구성로 146,36.8211546,128.6249172
33,한결청국장,1,192,조효정,일반음식점,한식,1.60329E+12,1,경상북도 영주시 풍기읍 인삼로 1-1,054-636-3224,110,한결청국장 경상북도 영주시 풍기읍 인삼로 1-1 한식,경상북도 영주시 풍기읍 인삼로 1-1,36.87337908,128.5244445
,한국인의밥상,0,139,박영남,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대학로284번길 19,054-637-6788,10,한국인의밥상 경상북도 영주시 대학로284번길 19 한식,경상북도 영주시 대학로284번길 19,36.82066824,128.6071716
,한돈참숯꼬기영주점,0,78,유미소,일반음식점,한식,1.65582E+12,1,경상북도 영주시 대학로 177-1,054-635-1995,10,한돈참숯꼬기영주점 경상북도 영주시 대학로 177-1 한식,경상북도 영주시 대학로 177-1,36.8187464,128.6046765
,한솥도시락경북전문대점,0,111,최양모,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대학로 72-2,054-635-1116,10,한솥도시락경북전문대점 경상북도 영주시 대학로 72-2 한식,경상북도 영주시 대학로 72-2,36.8187464,128.6046765
,한우전문점꽃갈비,0,115,박난화,일반음식점,한식,1.65289E+12,1,경상북도 영주시 대학로 35,054-633-9290,10,한우전문점꽃갈비 경상북도 영주시 대학로 35 한식,경상북도 영주시 대학로 35,36.8187464,128.6046765
,한채정한정식,0,64,이승희,일반음식점,한식,1.65582E+12,1,경상북도 영주시 영주로 208 외1필지,054-633-0005,10,한채정한정식 경상북도 영주시 영주로 208 외1필지 한식,경상북도 영주시 영주로 208 외1필지,36.8258428,128.6224196
,함흥면옥석쇠구이,0,164,이현옥,일반음식점,한식,1.61893E+12,1,경상북도 영주시 중앙로 109-10,054-638-0070,10,함흥면옥석쇠구이 경상북도 영주시 중앙로 109-10 한식,경상북도 영주시 중앙로 109-10,36.8218675,128.6237656
34,해장국전문점오늘,1,178,한상월,일반음식점,한식,1.61893E+12,1,경상북도 영주시 선비로 84-2 ,054-638-5544,110,해장국전문점오늘 경상북도 영주시 선비로 84-2  한식,경상북도 영주시 선비로 84-2,36.8266724,128.6160008
,행운숯불갈비,0,60,양선미,일반음식점,한식,1.65582E+12,1,경상북도 영주시 풍기읍 동양대로 39 외1필지,054-636-6960,10,행운숯불갈비 경상북도 영주시 풍기읍 동양대로 39 외1필지 한식,경상북도 영주시 풍기읍 동양대로 39 외1필지,36.8744159,128.529175
,현대한정식,0,12,김태한,일반음식점,한식,1.65582E+12,1,경상북도 영주시 원당로 20,054-632-7390,10,현대한정식 경상북도 영주시 원당로 20 한식,경상북도 영주시 원당로 20,36.8236758,128.6283491
,홍가네식당,0,45,김복윤,일반음식점,한식,1.65582E+12,1,경상북도 영주시 번영로132번길 6 외1필지,054-638-9992,10,홍가네식당 경상북도 영주시 번영로132번길 6 외1필지 한식,경상북도 영주시 번영로132번길 6 외1필지,36.8235126,128.6269777
,홍스떡볶이영주점,0,97,신민선,일반음식점_외,기타외국식,1.65289E+12,1,경상북도 영주시 대동로 82,-,10,홍스떡볶이영주점 경상북도 영주시 대동로 82 기타외국식,경상북도 영주시 대동로 82,36.8148695,128.6096345
,황금소한우,0,140,최현주,일반음식점,한식,1.65289E+12,1,경상북도 영주시 영주로60번길 14,054-635-4821,10,황금소한우 경상북도 영주시 영주로60번길 14 한식,경상북도 영주시 영주로60번길 14,36.8206417,128.6064923
,황토골인삼불고기,0,227,김광희,일반음식점,한식,1.58489E+12,1,경상북도 영주시 풍기읍 기주로 46,054-635-6088,10,황토골인삼불고기 경상북도 영주시 풍기읍 기주로 46 한식,경상북도 영주시 풍기읍 기주로 46,36.86862193,128.5305343
35,횡재먹거리한우,1,229,조정희,일반음식점,한식,1.58489E+12,1,"경상북도 영주시 풍기읍 소백로 2156, 2층",054-638-0094,110,"횡재먹거리한우 경상북도 영주시 풍기읍 소백로 2156, 2층 한식",경상북도 영주시 풍기읍 소백로 2156,36.88850301,128.5406894
36,흥부가,1,,,,,,0,경상북도 영주시 대학로 92 ,054-638-2094,100,흥부가 경상북도 영주시 대학로 92,경상북도 영주시 대학로 92,36.8263066,128.6049243
,흥주선비국밥,0,22,양영순,일반음식점,한식,1.65582E+12,1,경상북도 영주시 대학로 5,054-636-8177,10,흥주선비국밥 경상북도 영주시 대학로 5 한식,경상북도 영주시 대학로 5,36.8296349,128.605016
